date,pos,neg
2018-05-20,0.6666666666666666,0.3333333333333333
2018-05-21,0.5161290322580645,0.4838709677419355
2018-05-22,0.7878787878787878,0.21212121212121213
2018-05-23,0.6842105263157895,0.3157894736842105
2018-05-24,0.7241379310344828,0.27586206896551724
2018-05-25,0.5476190476190477,0.4523809523809524
2018-05-26,0.775,0.225
2018-05-27,0.7352941176470589,0.2647058823529412
2018-05-28,0.7352941176470589,0.2647058823529412
2018-05-29,0.6944444444444444,0.3055555555555556
2018-05-30,0.5625,0.4375
2018-05-31,0.6333333333333333,0.36666666666666664
2018-06-01,0.7647058823529411,0.23529411764705882
2018-06-02,0.9090909090909091,0.09090909090909091
2018-06-03,0.7241379310344828,0.27586206896551724
2018-06-04,0.5757575757575758,0.42424242424242425
2018-06-05,0.8,0.2
2018-06-06,0.7,0.3
2018-06-07,0.72,0.28
2018-06-08,0.5454545454545454,0.45454545454545453
2018-06-09,0.717948717948718,0.28205128205128205
2018-06-10,0.6774193548387096,0.3225806451612903
2018-06-11,0.7241379310344828,0.27586206896551724
2018-06-12,0.7380952380952381,0.2619047619047619
2018-06-13,0.696969696969697,0.30303030303030304
2018-06-14,0.5806451612903226,0.41935483870967744
2018-06-15,0.6511627906976745,0.3488372093023256
2018-06-16,0.7419354838709677,0.25806451612903225
2018-06-17,0.5416666666666666,0.4583333333333333
2018-06-18,0.8055555555555556,0.19444444444444445
2018-06-19,0.5428571428571428,0.45714285714285713
2018-06-20,0.5945945945945946,0.40540540540540543
2018-06-21,0.6944444444444444,0.3055555555555556
2018-06-22,0.717948717948718,0.28205128205128205
2018-06-23,0.7142857142857143,0.2857142857142857
2018-06-24,0.7575757575757576,0.24242424242424243
2018-06-25,0.5714285714285714,0.42857142857142855
2018-06-26,0.5454545454545454,0.45454545454545453
2018-06-27,0.7105263157894737,0.2894736842105263
2018-06-28,0.75,0.25
2018-06-29,0.75,0.25
2018-06-30,0.6285714285714286,0.37142857142857144
2018-07-01,0.7058823529411765,0.29411764705882354
2018-07-02,0.7714285714285715,0.22857142857142856
2018-07-03,0.5666666666666667,0.43333333333333335
2018-07-04,0.6666666666666666,0.3333333333333333
2018-07-05,0.6486486486486487,0.35135135135135137
2018-07-06,0.65,0.35
2018-07-07,0.7045454545454546,0.29545454545454547
2018-07-08,0.5882352941176471,0.4117647058823529
2018-07-09,0.6666666666666666,0.3333333333333333
2018-07-10,0.631578947368421,0.3684210526315789
2018-07-11,0.5909090909090909,0.4090909090909091
2018-07-12,0.5555555555555556,0.4444444444444444
2018-07-13,0.631578947368421,0.3684210526315789
2018-07-14,0.7575757575757576,0.24242424242424243
2018-07-15,0.7105263157894737,0.2894736842105263
2018-07-16,0.5757575757575758,0.42424242424242425
2018-07-17,0.6285714285714286,0.37142857142857144
2018-07-18,0.5517241379310345,0.4482758620689655
2018-07-19,0.6666666666666666,0.3333333333333333
2018-07-20,0.7,0.3
2018-07-21,0.5714285714285714,0.42857142857142855
2018-07-22,0.6176470588235294,0.38235294117647056
2018-07-23,0.5757575757575758,0.42424242424242425
2018-07-24,0.5625,0.4375
2018-07-25,0.7105263157894737,0.2894736842105263
2018-07-26,0.627906976744186,0.37209302325581395
2018-07-27,0.6363636363636364,0.36363636363636365
2018-07-28,0.6428571428571429,0.35714285714285715
2018-07-29,0.7297297297297297,0.2702702702702703
2018-07-30,0.6666666666666666,0.3333333333333333
2018-07-31,0.6052631578947368,0.39473684210526316
2018-08-01,0.6470588235294118,0.35294117647058826
2018-08-02,0.7241379310344828,0.27586206896551724
2018-08-03,0.7428571428571429,0.2571428571428571
2018-08-04,0.6,0.4
2018-08-05,0.7105263157894737,0.2894736842105263
2018-08-06,0.5757575757575758,0.42424242424242425
2018-08-07,0.6285714285714286,0.37142857142857144
2018-08-08,0.525,0.475
2018-08-09,0.7352941176470589,0.2647058823529412
2018-08-10,0.7428571428571429,0.2571428571428571
2018-08-11,0.75,0.25
2018-08-12,0.6153846153846154,0.38461538461538464
2018-08-13,0.7428571428571429,0.2571428571428571
2018-08-14,0.6538461538461539,0.34615384615384615
2018-08-15,0.7272727272727273,0.2727272727272727
2018-08-16,0.717948717948718,0.28205128205128205
2018-08-17,0.625,0.375
2018-08-18,0.725,0.275
2018-08-19,0.5757575757575758,0.42424242424242425
2018-08-20,0.6666666666666666,0.3333333333333333
2018-08-21,0.78125,0.21875
2018-08-22,0.6,0.4
2018-08-23,0.4857142857142857,0.5142857142857142
2018-08-24,0.71875,0.28125
2018-08-25,0.8867924528301887,0.11320754716981132
2018-08-26,0.5526315789473685,0.4473684210526316
2018-08-27,0.7419354838709677,0.25806451612903225
2018-08-28,0.6875,0.3125
2018-08-29,0.5882352941176471,0.4117647058823529
2018-08-30,0.7586206896551724,0.2413793103448276
2018-08-31,0.7428571428571429,0.2571428571428571
2018-09-01,0.6571428571428571,0.34285714285714286
2018-09-02,0.7419354838709677,0.25806451612903225
2018-09-03,0.6764705882352942,0.3235294117647059
2018-09-04,0.6756756756756757,0.32432432432432434
2018-09-05,0.7058823529411765,0.29411764705882354
2018-09-06,0.6,0.4
2018-09-07,0.47368421052631576,0.5263157894736842
2018-09-08,0.7027027027027027,0.2972972972972973
2018-09-09,0.5909090909090909,0.4090909090909091
2018-09-10,0.71875,0.28125
2018-09-11,0.6666666666666666,0.3333333333333333
2018-09-12,0.5714285714285714,0.42857142857142855
2018-09-13,0.625,0.375
2018-09-14,0.6818181818181818,0.3181818181818182
2018-09-15,0.71875,0.28125
2018-09-16,0.6578947368421053,0.34210526315789475
2018-09-17,0.5151515151515151,0.48484848484848486
2018-09-18,0.5862068965517241,0.41379310344827586
2018-09-19,0.7333333333333333,0.26666666666666666
2018-09-20,0.6428571428571429,0.35714285714285715
2018-09-21,0.5789473684210527,0.42105263157894735
2018-09-22,0.7647058823529411,0.23529411764705882
2018-09-23,0.6060606060606061,0.3939393939393939
2018-09-24,0.6129032258064516,0.3870967741935484
2018-09-25,0.5813953488372093,0.4186046511627907
2018-09-26,0.7142857142857143,0.2857142857142857
2018-09-27,0.6486486486486487,0.35135135135135137
2018-09-28,0.6206896551724138,0.3793103448275862
2018-09-29,0.575,0.425
2018-09-30,0.7666666666666667,0.23333333333333334
2018-10-01,0.5588235294117647,0.4411764705882353
2018-10-02,0.696969696969697,0.30303030303030304
2018-10-03,0.6666666666666666,0.3333333333333333
2018-10-04,0.5428571428571428,0.45714285714285713
2018-10-05,0.7428571428571429,0.2571428571428571
2018-10-06,0.6216216216216216,0.3783783783783784
2018-10-07,0.6842105263157895,0.3157894736842105
2018-10-08,0.6111111111111112,0.3888888888888889
2018-10-09,0.7058823529411765,0.29411764705882354
2018-10-10,0.5581395348837209,0.4418604651162791
2018-10-11,0.5294117647058824,0.47058823529411764
2018-10-12,0.717948717948718,0.28205128205128205
2018-10-13,0.7142857142857143,0.2857142857142857
2018-10-14,0.6857142857142857,0.3142857142857143
2018-10-15,0.75,0.25
2018-10-16,0.6666666666666666,0.3333333333333333
2018-10-17,0.6785714285714286,0.32142857142857145
2018-10-18,0.6206896551724138,0.3793103448275862
2018-10-19,0.7142857142857143,0.2857142857142857
2018-10-20,0.7027027027027027,0.2972972972972973
2018-10-21,0.59375,0.40625
2018-10-22,0.6774193548387096,0.3225806451612903
2018-10-23,0.5789473684210527,0.42105263157894735
2018-10-24,0.5476190476190477,0.4523809523809524
2018-10-25,0.6060606060606061,0.3939393939393939
2018-10-26,0.6976744186046512,0.3023255813953488
2018-10-27,0.6857142857142857,0.3142857142857143
2018-10-28,0.5384615384615384,0.46153846153846156
2018-10-29,0.6216216216216216,0.3783783783783784
2018-10-30,0.5581395348837209,0.4418604651162791
2018-10-31,0.4857142857142857,0.5142857142857142
2018-11-01,0.725,0.275
2018-11-02,0.8064516129032258,0.1935483870967742
2018-11-03,0.7222222222222222,0.2777777777777778
2018-11-04,0.6071428571428571,0.39285714285714285
2018-11-05,0.6896551724137931,0.3103448275862069
2018-11-06,0.6285714285714286,0.37142857142857144
2018-11-07,0.6333333333333333,0.36666666666666664
2018-11-08,0.84,0.16
2018-11-09,0.7058823529411765,0.29411764705882354
2018-11-10,0.7575757575757576,0.24242424242424243
2018-11-11,0.6363636363636364,0.36363636363636365
2018-11-12,0.6774193548387096,0.3225806451612903
2018-11-13,0.5625,0.4375
2018-11-14,0.6521739130434783,0.34782608695652173
2018-11-15,0.6538461538461539,0.34615384615384615
2018-11-16,0.5555555555555556,0.4444444444444444
2018-11-17,0.7333333333333333,0.26666666666666666
2018-11-18,0.5,0.5
2018-11-19,0.525,0.475
2018-11-20,0.631578947368421,0.3684210526315789
2018-11-21,0.59375,0.40625
2018-11-22,0.6944444444444444,0.3055555555555556
2018-11-23,0.7142857142857143,0.2857142857142857
2018-11-24,0.5428571428571428,0.45714285714285713
2018-11-25,0.6585365853658537,0.34146341463414637
2018-11-26,0.6363636363636364,0.36363636363636365
2018-11-27,0.6451612903225806,0.3548387096774194
2018-11-28,0.6551724137931034,0.3448275862068966
2018-11-29,0.6111111111111112,0.3888888888888889
2018-11-30,0.6666666666666666,0.3333333333333333
2018-12-01,0.5,0.5
2018-12-02,0.6,0.4
2018-12-03,0.6071428571428571,0.39285714285714285
2018-12-04,0.5161290322580645,0.4838709677419355
2018-12-05,0.65625,0.34375
2018-12-06,0.6129032258064516,0.3870967741935484
2018-12-07,0.47058823529411764,0.5294117647058824
2018-12-08,0.5526315789473685,0.4473684210526316
2018-12-09,0.7631578947368421,0.23684210526315788
2018-12-10,0.4857142857142857,0.5142857142857142
2018-12-11,0.71875,0.28125
2018-12-12,0.6666666666666666,0.3333333333333333
2018-12-13,0.6388888888888888,0.3611111111111111
2018-12-14,0.5263157894736842,0.47368421052631576
2018-12-15,0.6111111111111112,0.3888888888888889
2018-12-16,0.8055555555555556,0.19444444444444445
2018-12-17,0.5405405405405406,0.4594594594594595
2018-12-18,0.5,0.5
2018-12-19,0.5675675675675675,0.43243243243243246
2018-12-20,0.47058823529411764,0.5294117647058824
2018-12-21,0.3111111111111111,0.6888888888888889
2018-12-22,0.4166666666666667,0.5833333333333334
2018-12-23,0.7142857142857143,0.2857142857142857
2018-12-24,0.5319148936170213,0.46808510638297873
2018-12-25,0.7,0.3
2018-12-26,0.6585365853658537,0.34146341463414637
2018-12-27,0.6904761904761905,0.30952380952380953
2018-12-28,0.71875,0.28125
2018-12-29,0.6904761904761905,0.30952380952380953
2018-12-30,0.8,0.2
2018-12-31,0.5405405405405406,0.4594594594594595
2019-01-01,0.5405405405405406,0.4594594594594595
2019-01-02,0.4827586206896552,0.5172413793103449
2019-01-03,0.375,0.625
2019-01-04,0.53125,0.46875
2019-01-05,0.65625,0.34375
2019-01-06,0.5405405405405406,0.4594594594594595
2019-01-07,0.7368421052631579,0.2631578947368421
2019-01-08,0.6388888888888888,0.3611111111111111
2019-01-09,0.5428571428571428,0.45714285714285713
2019-01-10,0.5945945945945946,0.40540540540540543
2019-01-11,0.6097560975609756,0.3902439024390244
2019-01-12,0.48717948717948717,0.5128205128205128
2019-01-13,0.5882352941176471,0.4117647058823529
2019-01-14,0.5882352941176471,0.4117647058823529
2019-01-15,0.7419354838709677,0.25806451612903225
2019-01-16,0.5833333333333334,0.4166666666666667
2019-01-17,0.7352941176470589,0.2647058823529412
2019-01-18,0.7333333333333333,0.26666666666666666
2019-01-19,0.65,0.35
2019-01-20,0.5,0.5
2019-01-21,0.6486486486486487,0.35135135135135137
2019-01-22,0.6,0.4
2019-01-23,0.6206896551724138,0.3793103448275862
2019-01-24,0.5769230769230769,0.4230769230769231
2019-01-25,0.5806451612903226,0.41935483870967744
2019-01-26,0.5666666666666667,0.43333333333333335
2019-01-27,0.5428571428571428,0.45714285714285713
2019-01-28,0.72,0.28
2019-01-29,0.8,0.2
2019-01-30,0.5,0.5
2019-01-31,0.7333333333333333,0.26666666666666666
2019-02-01,0.975,0.025
2019-02-02,0.6571428571428571,0.34285714285714286
2019-02-03,0.75,0.25
2019-02-04,0.6666666666666666,0.3333333333333333
2019-02-05,0.6538461538461539,0.34615384615384615
2019-02-06,0.6428571428571429,0.35714285714285715
2019-02-07,0.6785714285714286,0.32142857142857145
2019-02-08,0.9565217391304348,0.043478260869565216
2019-02-09,0.7222222222222222,0.2777777777777778
2019-02-10,0.4642857142857143,0.5357142857142857
2019-02-11,0.782608695652174,0.21739130434782608
2019-02-12,0.71875,0.28125
2019-02-13,0.6764705882352942,0.3235294117647059
2019-02-14,0.6818181818181818,0.3181818181818182
2019-02-15,0.8108108108108109,0.1891891891891892
2019-02-16,0.65625,0.34375
2019-02-17,0.5,0.5
2019-02-18,0.6216216216216216,0.3783783783783784
2019-02-19,0.5666666666666667,0.43333333333333335
2019-02-20,0.4666666666666667,0.5333333333333333
2019-02-21,0.5588235294117647,0.4411764705882353
2019-02-22,0.7142857142857143,0.2857142857142857
2019-02-23,0.5405405405405406,0.4594594594594595
2019-02-24,0.6,0.4
2019-02-25,0.5428571428571428,0.45714285714285713
2019-02-26,0.7619047619047619,0.23809523809523808
2019-02-27,0.6923076923076923,0.3076923076923077
2019-02-28,0.5769230769230769,0.4230769230769231
2019-03-01,0.8888888888888888,0.1111111111111111
2019-03-02,0.6428571428571429,0.35714285714285715
2019-03-03,0.6666666666666666,0.3333333333333333
2019-03-04,0.6,0.4
2019-03-05,0.6153846153846154,0.38461538461538464
2019-03-06,0.6666666666666666,0.3333333333333333
2019-03-07,0.7073170731707317,0.2926829268292683
2019-03-08,0.8636363636363636,0.13636363636363635
2019-03-09,0.6060606060606061,0.3939393939393939
2019-03-10,0.8055555555555556,0.19444444444444445
2019-03-11,0.8421052631578947,0.15789473684210525
2019-03-12,0.6451612903225806,0.3548387096774194
2019-03-13,0.5789473684210527,0.42105263157894735
2019-03-14,0.6486486486486487,0.35135135135135137
2019-03-15,0.6571428571428571,0.34285714285714286
2019-03-16,0.5588235294117647,0.4411764705882353
2019-03-17,0.5882352941176471,0.4117647058823529
2019-03-18,0.7272727272727273,0.2727272727272727
2019-03-19,0.6097560975609756,0.3902439024390244
2019-03-20,0.7777777777777778,0.2222222222222222
2019-03-21,0.6739130434782609,0.32608695652173914
2019-03-22,0.8285714285714286,0.17142857142857143
2019-03-23,0.6486486486486487,0.35135135135135137
2019-03-24,0.6111111111111112,0.3888888888888889
2019-03-25,0.6944444444444444,0.3055555555555556
2019-03-26,0.5625,0.4375
2019-03-27,0.6486486486486487,0.35135135135135137
2019-03-28,0.7575757575757576,0.24242424242424243
2019-03-29,0.5384615384615384,0.46153846153846156
2019-03-30,0.6388888888888888,0.3611111111111111
2019-03-31,0.7575757575757576,0.24242424242424243
2019-04-01,0.6052631578947368,0.39473684210526316
2019-04-02,0.6333333333333333,0.36666666666666664
2019-04-03,0.7560975609756098,0.24390243902439024
2019-04-04,0.8108108108108109,0.1891891891891892
2019-04-05,0.5,0.5
2019-04-06,0.5862068965517241,0.41379310344827586
2019-04-07,0.7352941176470589,0.2647058823529412
2019-04-08,0.75,0.25
2019-04-09,0.7878787878787878,0.21212121212121213
2019-04-10,0.6129032258064516,0.3870967741935484
2019-04-11,0.7692307692307693,0.23076923076923078
2019-04-12,0.5789473684210527,0.42105263157894735
2019-04-13,0.6153846153846154,0.38461538461538464
2019-04-14,0.6842105263157895,0.3157894736842105
2019-04-15,0.6410256410256411,0.358974358974359
2019-04-16,0.6875,0.3125
2019-04-17,0.5675675675675675,0.43243243243243246
2019-04-18,0.7894736842105263,0.21052631578947367
2019-04-19,0.7272727272727273,0.2727272727272727
2019-04-20,0.6842105263157895,0.3157894736842105
2019-04-21,0.5,0.5
2019-04-22,0.5789473684210527,0.42105263157894735
2019-04-23,0.7428571428571429,0.2571428571428571
2019-04-24,0.6896551724137931,0.3103448275862069
2019-04-25,0.55,0.45
2019-04-26,0.6060606060606061,0.3939393939393939
2019-04-27,0.75,0.25
2019-04-28,0.6578947368421053,0.34210526315789475
2019-04-29,0.6,0.4
2019-04-30,0.7027027027027027,0.2972972972972973
2019-05-01,0.6129032258064516,0.3870967741935484
2019-05-02,0.6956521739130435,0.30434782608695654
2019-05-03,0.46875,0.53125
2019-05-04,0.7555555555555555,0.24444444444444444
2019-05-05,0.5,0.5
2019-05-06,0.5952380952380952,0.40476190476190477
2019-05-07,0.5952380952380952,0.40476190476190477
2019-05-08,0.631578947368421,0.3684210526315789
2019-05-09,0.6578947368421053,0.34210526315789475
2019-05-10,0.7435897435897436,0.2564102564102564
2019-05-11,0.6216216216216216,0.3783783783783784
2019-05-12,0.6060606060606061,0.3939393939393939
2019-05-13,0.5675675675675675,0.43243243243243246
2019-05-14,0.4594594594594595,0.5405405405405406
2019-05-15,0.5,0.5
2019-05-16,0.5862068965517241,0.41379310344827586
2019-05-17,0.7333333333333333,0.26666666666666666
2019-05-18,0.6857142857142857,0.3142857142857143
2019-05-19,0.7272727272727273,0.2727272727272727
2019-05-20,0.7777777777777778,0.2222222222222222
2019-05-21,0.5641025641025641,0.4358974358974359
2019-05-22,0.6428571428571429,0.35714285714285715
2019-05-23,0.4634146341463415,0.5365853658536586
2019-05-24,0.7272727272727273,0.2727272727272727
2019-05-25,0.7419354838709677,0.25806451612903225
2019-05-26,0.7,0.3
2019-05-27,0.7333333333333333,0.26666666666666666
2019-05-28,0.5675675675675675,0.43243243243243246
2019-05-29,0.6470588235294118,0.35294117647058826
2019-05-30,0.6111111111111112,0.3888888888888889
2019-05-31,0.6410256410256411,0.358974358974359
2019-06-01,0.7941176470588235,0.20588235294117646
2019-06-02,0.47619047619047616,0.5238095238095238
2019-06-03,0.675,0.325
2019-06-04,0.7567567567567568,0.24324324324324326
2019-06-05,0.7368421052631579,0.2631578947368421
2019-06-06,0.6216216216216216,0.3783783783783784
2019-06-07,0.7222222222222222,0.2777777777777778
2019-06-08,0.5909090909090909,0.4090909090909091
2019-06-09,0.5588235294117647,0.4411764705882353
2019-06-10,0.5945945945945946,0.40540540540540543
2019-06-11,0.5833333333333334,0.4166666666666667
2019-06-12,0.5833333333333334,0.4166666666666667
2019-06-13,0.5333333333333333,0.4666666666666667
2019-06-14,0.65,0.35
2019-06-15,0.5833333333333334,0.4166666666666667
2019-06-16,0.5294117647058824,0.47058823529411764
2019-06-17,0.6428571428571429,0.35714285714285715
2019-06-18,0.6,0.4
2019-06-19,0.6666666666666666,0.3333333333333333
2019-06-20,0.59375,0.40625
2019-06-21,0.6756756756756757,0.32432432432432434
2019-06-22,0.6764705882352942,0.3235294117647059
2019-06-23,0.8181818181818182,0.18181818181818182
2019-06-24,0.65,0.35
2019-06-25,0.5,0.5
2019-06-26,0.6111111111111112,0.3888888888888889
2019-06-27,0.7142857142857143,0.2857142857142857
2019-06-28,0.6071428571428571,0.39285714285714285
2019-06-29,0.5813953488372093,0.4186046511627907
2019-06-30,0.782608695652174,0.21739130434782608
2019-07-01,0.7419354838709677,0.25806451612903225
2019-07-02,0.6129032258064516,0.3870967741935484
2019-07-03,0.7058823529411765,0.29411764705882354
2019-07-04,0.6363636363636364,0.36363636363636365
2019-07-05,0.5405405405405406,0.4594594594594595
2019-07-06,0.5882352941176471,0.4117647058823529
2019-07-07,0.6388888888888888,0.3611111111111111
2019-07-08,0.6388888888888888,0.3611111111111111
2019-07-09,0.7419354838709677,0.25806451612903225
2019-07-10,0.6111111111111112,0.3888888888888889
2019-07-11,0.5,0.5
2019-07-12,0.6785714285714286,0.32142857142857145
2019-07-13,0.6842105263157895,0.3157894736842105
2019-07-14,0.6,0.4
2019-07-15,0.5,0.5
2019-07-16,0.48717948717948717,0.5128205128205128
2019-07-17,0.5384615384615384,0.46153846153846156
2019-07-18,0.46153846153846156,0.5384615384615384
2019-07-19,0.5625,0.4375
2019-07-20,0.7073170731707317,0.2926829268292683
2019-07-21,0.6363636363636364,0.36363636363636365
2019-07-22,0.4375,0.5625
2019-07-23,0.5172413793103449,0.4827586206896552
2019-07-24,0.6285714285714286,0.37142857142857144
2019-07-25,0.625,0.375
2019-07-26,0.6451612903225806,0.3548387096774194
2019-07-27,0.71875,0.28125
2019-07-28,0.6944444444444444,0.3055555555555556
2019-07-29,0.5526315789473685,0.4473684210526316
2019-07-30,0.75,0.25
2019-07-31,0.6129032258064516,0.3870967741935484
2019-08-01,0.7222222222222222,0.2777777777777778
2019-08-02,0.4117647058823529,0.5882352941176471
2019-08-03,0.45161290322580644,0.5483870967741935
2019-08-04,0.5151515151515151,0.48484848484848486
2019-08-05,0.5,0.5
2019-08-06,0.8275862068965517,0.1724137931034483
2019-08-07,0.6071428571428571,0.39285714285714285
2019-08-08,0.5882352941176471,0.4117647058823529
2019-08-09,0.5142857142857142,0.4857142857142857
2019-08-10,0.52,0.48
2019-08-11,0.8055555555555556,0.19444444444444445
2019-08-12,0.53125,0.46875
2019-08-13,0.6363636363636364,0.36363636363636365
2019-08-14,0.38095238095238093,0.6190476190476191
2019-08-15,0.5238095238095238,0.47619047619047616
2019-08-16,0.625,0.375
2019-08-17,0.7222222222222222,0.2777777777777778
2019-08-18,0.7027027027027027,0.2972972972972973
2019-08-19,0.6428571428571429,0.35714285714285715
2019-08-20,0.5789473684210527,0.42105263157894735
2019-08-21,0.8333333333333334,0.16666666666666666
2019-08-22,0.4838709677419355,0.5161290322580645
2019-08-23,0.5681818181818182,0.4318181818181818
2019-08-24,0.5517241379310345,0.4482758620689655
2019-08-25,0.8181818181818182,0.18181818181818182
2019-08-26,0.5641025641025641,0.4358974358974359
